id,lon,lat,genere,codi_postal,uni,any,dies,a_s1,a_s2,a_s3,t_s1,t_s2,t_3
153,3,45,Man,8202,
154,3,45,Woman,8042,
155,3,45,Non binary,8029,
156,3,45,Man,8025,
157,3,45,Man,8970,
158,3,45,Man,8508,
159,3,45,Woman,8018,
160,3,45,Woman,8560,
161,3,45,Man,8370,
162,3,45,Man,8980,
163,3,45,Woman,8290,
164,3,45,Woman,8033,
165,3,45,Man,8014,
166,3,45,Woman,8018,
167,3,45,Man,8033,
168,3,45,Woman,8711,
169,3,45,Woman,8921,
170,3,45,NR/DK,8402,
171,3,45,Man,8025,
172,3,45,Woman,8031,
173,3,45,Man,8034,
174,3,45,Woman,8328,
175,3,45,Man,8290,
176,3,45,Man,8850,
177,3,45,Man,8020,
178,3,45,Man,8150,
179,3,45,Man,8840,
180,3,45,Man,8100,
181,3,45,Man,8018,
182,3,45,Man,8480,
183,3,45,Woman,0,
184,3,45,Man,0,
185,3,45,Man,8023,
186,3,45,Woman,8037,
187,3,45,Man,8028,
188,3,45,Non binary,17005,
189,3,45,Woman,8303,
190,3,45,Man,8029,
191,3,45,Man,8905,
192,3,45,Man,8005,
193,3,45,Woman,8905,
194,3,45,Man,8310,
195,3,45,Man,8014,
196,3,45,Non binary,8202,
197,3,45,Non binary,8012,
198,3,45,Woman,8005,
199,3,45,Man,8182,
200,3,45,Woman,8027,
201,3,45,Woman,8120,
202,3,45,Man,8192,
203,3,45,Woman,0,
204,3,45,Woman,8980,
205,3,45,Man,8197,
206,3,45,Woman,8223,
207,3,45,Man,0,
208,3,45,Man,8739,
209,3,45,Man,8757,
210,3,45,Woman,8860,
211,3,45,Man,8197,
212,3,45,Man,8739,
213,3,45,Woman,8014,
214,3,45,Man,8110,
215,3,45,Man,8241,
216,3,45,Woman,8192,
217,3,45,Man,8180,
218,3,45,Man,0,
219,3,45,Man,8233,
220,3,45,Woman,8820,
221,3,45,Man,8902,
222,3,45,Woman,8024,
223,3,45,Woman,8242,
224,3,45,Man,8012,
225,3,45,Man,8224,
226,3,45,Woman,8790,
227,3,45,Man,8912,
228,3,45,Woman,8902,
229,3,45,Man,8840,
230,3,45,Woman,8924,
231,3,45,Non binary,8914,
232,3,45,Woman,8013,
233,3,45,NR/DK,8026,
234,3,45,Man,8225,
235,3,45,Man,8340,
236,3,45,Man,8014,
237,3,45,Woman,8007,
238,3,45,Man,0,
239,3,45,Man,8211,
240,3,45,Man,0,
241,3,45,Man,0,
242,3,45,Man,8781,
243,3,45,Man,8010,
244,3,45,Man,8011,
245,3,45,Man,8016,
246,3,45,Man,8840,
247,3,45,Man,8198,
248,3,45,Man,8028,
249,3,45,Woman,8940,
250,3,45,Man,8004,
251,3,45,Woman,8031,
252,3,45,Woman,8921,
253,3,45,Man,8310,
254,3,45,Man,8100,
255,3,45,Man,8173,
256,3,45,Woman,8208,
257,3,45,Man,8760,
258,3,45,Man,8338,
259,3,45,Man,8820,
260,3,45,Woman,8014,
261,3,45,Man,0,
262,3,45,Man,8700,
263,3,45,Woman,8036,
264,3,45,Man,8930,
265,3,45,Woman,8302,
266,3,45,Man,8784,
267,3,45,Man,8042,
268,3,45,Woman,8740,
269,3,45,Man,8733,
270,3,45,Man,17401,
271,3,45,Man,8041,
272,3,45,Man,8241,
273,3,45,Woman,8700,
274,3,45,Woman,8980,
275,3,45,Man,8017,
276,3,45,Man,8028,
277,3,45,Man,25560,
278,3,45,Man,8037,
279,3,45,Woman,8902,
280,3,45,Man,8037,
281,3,45,Woman,8028,
282,3,45,Woman,8303,
283,3,45,Woman,8206,
284,3,45,Man,8026,
285,3,45,Man,8173,
286,3,45,Woman,8028,
287,3,45,Woman,8241,
288,3,45,Woman,8028,
289,3,45,Woman,8810,
290,3,45,Man,8692,
291,3,45,Woman,8757,
292,3,45,Man,8004,
293,3,45,Man,8208,
294,3,45,Man,8031,
295,3,45,Woman,8440,
296,3,45,Man,8024,
297,3,45,Man,8243,
298,3,45,Woman,8026,
299,3,45,Woman,8002,
300,3,45,Man,8023,
301,3,45,Man,8014,
302,3,45,Man,8904,
303,3,45,Woman,8820,
304,3,45,Woman,8016,
305,3,45,Man,8002,
306,3,45,Man,8440,
307,3,45,NR/DK,8026,
308,3,45,Man,8030,
309,3,45,Man,8930,
310,3,45,Man,8100,
311,3,45,Woman,8860,
312,3,45,Man,8014,
313,3,45,Woman,8223,
314,3,45,Man,8030,
315,3,45,Woman,8029,
316,3,45,Woman,8041,
317,3,45,NR/DK,8036,
318,3,45,Woman,8210,
319,3,45,Man,8017,
320,3,45,Woman,8028,
321,3,45,Man,8020,
322,3,45,Woman,8750,
323,3,45,Man,8029,
324,3,45,Man,8202,
325,3,45,Non binary,4545,
326,3,45,Man,8340,
327,3,45,Man,8210,
328,3,45,Man,8023,
329,3,45,Man,8207,
330,3,45,Woman,8025,
331,3,45,Man,8005,
332,3,45,Man,80233,
333,3,45,Woman,8005,
334,3,45,Woman,8191,
335,3,45,Man,8222,
336,3,45,Man,8036,
337,3,45,Woman,8222,
338,3,45,Man,8031,
339,3,45,Man,8233,
340,3,45,Man,8940,
341,3,45,Man,8020,
342,3,45,Man,8860,
343,3,45,Woman,8458,
344,3,45,Man,8011,
345,3,45,Man,8030,
346,3,45,Man,8922,
347,3,45,Man,8140,
348,3,45,NR/DK,8339,
349,3,45,Man,8028,
350,3,45,Man,8032,
351,3,45,Man,8830,
352,3,45,Man,8172,
353,3,45,Man,8585,
354,3,45,Woman,8034,
355,3,45,Woman,8030,
356,3,45,Man,8273,
357,3,45,Woman,8860,
358,3,45,Man,8027,
359,3,45,Man,8029,
360,3,45,Woman,8014,
361,3,45,Man,8028,
362,3,45,Woman,8940,
363,3,45,Woman,8370,
364,3,45,Woman,8901,
365,3,45,Man,8227,
366,3,45,Man,8450,
367,3,45,Woman,8402,
368,3,45,Man,8930,
369,3,45,Man,8201,
370,3,45,Woman,8028,
371,3,45,Woman,8960,
372,3,45,Woman,8232,
373,3,45,Man,8024,
374,3,45,Man,8860,
375,3,45,Man,8901,
376,3,45,Non binary,17004,
377,3,45,Man,8840,
378,3,45,Woman,8028,
379,3,45,Woman,8030,
380,3,45,Man,8912,
381,3,45,Man,8392,
382,3,45,Woman,8500,
383,3,45,Woman,8019,
384,3,45,Man,0,
385,3,45,Man,8025,
386,3,45,Man,8912,
387,3,45,Man,8800,
388,3,45,Man,8243,
389,3,45,Man,8459,
390,3,45,Man,8032,
391,3,45,Man,8028,
392,3,45,Woman,8006,
393,3,45,Man,8758,
394,3,45,Man,8021,
395,3,45,Man,8271,
396,3,45,Man,8012,
397,3,45,Woman,8233,
398,3,45,Man,8027,
399,3,45,Man,8401,
400,3,45,Man,8600,
401,3,45,Man,8241,
402,3,45,Woman,8005,
403,3,45,Man,8029,
404,3,45,Woman,0,
405,3,45,Woman,8904,
406,3,45,Woman,8192,
407,3,45,Man,8500,
408,3,45,Man,8921,
409,3,45,Man,8185,
410,3,45,Man,8339,
411,3,45,Woman,8032,
412,3,45,Man,8172,
413,3,45,Man,8001,
414,3,45,Man,27600,
415,3,45,Man,8173,
416,3,45,Woman,8198,
417,3,45,Man,8430,
418,3,45,Man,8024,
419,3,45,Man,8019,
420,3,45,Man,8192,
421,3,45,Man,8902,
422,3,45,Man,43881,
423,3,45,Man,8021,
424,3,45,Woman,8918,
425,3,45,Man,8001,
426,3,45,Man,8036,
427,3,45,Man,8170,
428,3,45,Man,8023,
429,3,45,Man,8001,
430,3,45,Woman,8001,
431,3,45,Man,8019,
432,3,45,Woman,8023,
433,3,45,Man,8110,
434,3,45,Woman,8221,
435,3,45,Woman,0,
436,3,45,Man,8030,
437,3,45,Woman,8023,
438,3,45,Man,8291,
439,3,45,Woman,8650,
440,3,45,Woman,8028,
441,3,45,Woman,8002,
442,3,45,Woman,8008,
443,3,45,Woman,8860,
444,3,45,Woman,8032,
445,3,45,Man,8028,
446,3,45,Man,8034,
447,3,45,Woman,8203,
448,3,45,Man,8024,
449,3,45,Man,8860,
450,3,45,Man,8030,
451,3,45,Man,8026,
452,3,45,Woman,8225,
453,3,45,Woman,8018,
454,3,45,Man,8025,
455,3,45,Man,8850,
456,3,45,Woman,8620,
457,3,45,Man,8207,
458,3,45,Man,8784,
459,3,45,Woman,43700,
460,3,45,Woman,8030,
461,3,45,Man,8042,
462,3,45,Man,8924,
463,3,45,Woman,8970,
464,3,45,Woman,8860,
465,3,45,Man,0,
466,3,45,Man,8020,
467,3,45,Man,8905,
468,3,45,Man,8980,
469,3,45,Man,0,
470,3,45,Man,17007,
471,3,45,Man,8027,
472,3,45,Man,8225,
473,3,45,Woman,8303,
474,3,45,Non binary,43882,
475,3,45,Man,8204,
476,3,45,Man,8630,
477,3,45,Man,8191,
478,3,45,Man,8980,
479,3,45,Man,8600,
480,3,45,Woman,0,
481,3,45,Man,8339,
482,3,45,Man,8924,
483,3,45,Man,8720,
484,3,45,Man,8032,
485,3,45,Woman,8041,
486,3,45,Man,8004,
487,3,45,Man,8201,
488,3,45,Man,8037,
489,3,45,Man,8757,
490,3,45,Woman,8014,
491,3,45,Man,8029,
492,3,45,Man,8571,
493,3,45,Man,8270,
494,3,45,Man,8028,
495,3,45,Man,8034,
496,3,45,Woman,8002,
497,3,45,Woman,8173,
498,3,45,Man,8007,
499,3,45,Man,80826,
500,3,45,Man,8022,
501,3,45,Man,8028,
502,3,45,Man,8302,
503,3,45,Man,8850,
504,3,45,Woman,8905,
505,3,45,Man,8024,
506,3,45,Man,8028,
507,3,45,Man,8304,
508,3,45,Woman,8788,
509,3,45,Man,8757,
510,3,45,Man,8018,
511,3,45,Man,8028,
512,3,45,Woman,8006,
513,3,45,Man,8253,
514,3,45,Man,8026,
515,3,45,Woman,8011,
516,3,45,Man,8820,
517,3,45,Woman,8015,
518,3,45,Man,8950,
519,3,45,Woman,8042,
520,3,45,Man,8901,
521,3,45,Man,8172,
522,3,45,Woman,8410,
523,3,45,Man,8860,
524,3,45,Woman,8002,
525,3,45,Man,8015,
526,3,45,Woman,8860,
527,3,45,Woman,8750,
528,3,45,Man,8028,
529,3,45,Man,8015,
530,3,45,Woman,8030,
531,3,45,Man,8292,
532,3,45,Man,8786,
533,3,45,Man,8208,
534,3,45,Man,8022,
535,3,45,Man,8024,
536,3,45,Man,8902,
537,3,45,Man,8720,
538,3,45,Man,8243,
539,3,45,Woman,8800,
540,3,45,Man,8022,
541,3,45,Man,8173,
542,3,45,Man,8940,
543,3,45,Woman,8025,
544,3,45,Woman,8016,
545,3,45,Woman,8202,
546,3,45,Woman,8917,
547,3,45,Woman,8800,
548,3,45,Man,25430,
549,3,45,Woman,8025,
550,3,45,Woman,8014,
551,3,45,Man,43203,
552,3,45,Man,0,
553,3,45,Woman,8980,
554,3,45,Man,8028,
555,3,45,Man,8014,
556,3,45,Woman,8242,
557,3,45,Man,8017,
558,3,45,Man,8225,
559,3,45,Man,8860,
560,3,45,Woman,8202,
561,3,45,Woman,8037,
562,3,45,Man,8028,
563,3,45,Woman,8226,
564,3,45,Woman,43830,
565,3,45,Man,8320,
566,3,45,Man,8940,
567,3,45,Man,8023,
568,3,45,Woman,8860,
569,3,45,Man,8940,
570,3,45,Woman,8640,
571,3,45,Woman,8022,
572,3,45,Man,43580,
573,3,45,Woman,8110,
574,3,45,Woman,8030,
575,3,45,Woman,8243,
576,3,45,Woman,8023,
577,3,45,Woman,8902,
578,3,45,Man,8242,
579,3,45,Woman,8004,
580,3,45,Man,8001,
581,3,45,Man,8027,
582,3,45,NR/DK,8459,
583,3,45,Woman,8760,
584,3,45,Man,8028,
585,3,45,Man,8901,
586,3,45,Man,8191,
587,3,45,Man,7712,
588,3,45,Woman,8223,
589,3,45,Man,8860,
590,3,45,Woman,8201,
591,3,45,Woman,45003,
592,3,45,Man,8015,
593,3,45,Woman,17300,
594,3,45,Man,8700,
595,3,45,Man,8440,
596,3,45,Man,8004,
597,3,45,Man,8830,
598,3,45,Man,8003,
599,3,45,Woman,8021,
600,3,45,Woman,8830,
601,3,45,Man,8756,
602,3,45,Man,8028,
603,3,45,Woman,8005,
604,3,45,Woman,8911,
605,3,45,Man,8470,
606,3,45,Man,8940,
607,3,45,Woman,8392,
608,3,45,Woman,8028,
609,3,45,Woman,8173,
610,3,45,Man,8430,
611,3,45,Man,8011,
612,3,45,Man,8029,
613,3,45,Man,8107,
614,3,45,Man,8415,
615,3,45,Woman,8029,
616,3,45,Woman,8570,
617,3,45,Man,8912,
618,3,45,Man,8004,
619,3,45,Woman,8901,
620,3,45,Man,8800,
621,3,45,Man,8042,
622,3,45,Man,8830,
623,3,45,Man,8028,
624,3,45,Man,8018,
625,3,45,Man,8850,
626,3,45,Man,8029,
627,3,45,Man,8015,
628,3,45,Woman,8242,
629,3,45,Man,8005,
630,3,45,Man,8003,
631,3,45,Woman,8203,
632,3,45,Man,8034,
633,3,45,Man,8302,
634,3,45,Man,8011,
635,3,45,Man,8028,
636,3,45,Man,8221,
637,3,45,Man,8009,
638,3,45,Man,8014,
639,3,45,Man,8001,
640,3,45,Woman,8860,
641,3,45,Man,8028,
642,3,45,Man,8970,
643,3,45,Man,8024,
644,3,45,Man,8013,
645,3,45,Man,8960,
646,3,45,Man,0,
647,3,45,Man,8720,
648,3,45,Woman,8034,
649,3,45,Man,8225,
650,3,45,Man,8030,
651,3,45,Woman,8018,
652,3,45,Man,8002,
653,3,45,Woman,8292,
654,3,45,Woman,8800,
655,3,45,Man,8021,
656,3,45,Man,8800,
657,3,45,Man,8700,
658,3,45,Woman,8032,
659,3,45,Man,8014,
660,3,45,Man,8206,
661,3,45,Man,8950,
662,3,45,Man,8012,
663,3,45,Man,8100,
664,3,45,Woman,8860,
665,3,45,Woman,8036,
666,3,45,Man,8461,
667,3,45,Man,8390,
668,3,45,Woman,8280,
669,3,45,Man,8798,
670,3,45,Man,8029,
671,3,45,Woman,8917,
672,3,45,Man,8328,
673,3,45,Non binary,8028,
674,3,45,Man,8120,
675,3,45,Woman,8250,
676,3,45,Man,8302,
677,3,45,Woman,8830,
678,3,45,Man,8350,
679,3,45,Man,8950,
680,3,45,Woman,8013,
681,3,45,Man,8290,
682,3,45,Man,8310,
683,3,45,Man,8013,
684,3,45,Man,8100,
685,3,45,Woman,8348,
686,3,45,Man,8960,
687,3,45,Man,8014,
688,3,45,Man,8191,
689,3,45,Man,8221,
690,3,45,Man,8025,
691,3,45,Woman,8018,
692,3,45,Woman,8222,
693,3,45,Woman,8013,
694,3,45,Woman,8029,
695,3,45,Man,8251,
696,3,45,Man,8036,
697,3,45,Woman,8014,
698,3,45,Man,8906,
699,3,45,Man,8006,
700,3,45,Woman,8800,
701,3,45,Man,8017,
702,3,45,Man,8921,
703,3,45,Man,8207,
704,3,45,Woman,8912,
705,3,45,Woman,8187,
706,3,45,Woman,0,
707,3,45,Man,8904,
708,3,45,Woman,8227,
709,3,45,Man,8018,
710,3,45,Woman,8173,
711,3,45,Man,8402,
712,3,45,Man,8950,
713,3,45,Man,8028,
714,3,45,Woman,0,
715,3,45,Man,0,
716,3,45,Woman,8025,
717,3,45,Woman,8301,
718,3,45,Man,8021,
719,3,45,Woman,8800,
720,3,45,Man,8221,
721,3,45,Man,8860,
722,3,45,Man,8025,
723,3,45,Woman,8700,
724,3,45,Woman,8017,
725,3,45,Woman,8840,
726,3,45,Woman,8041,
727,3,45,Woman,8221,
728,3,45,Woman,8022,
729,3,45,Man,8222,
730,3,45,Man,8480,
731,3,45,Man,8007,
732,3,45,Woman,8001,
733,3,45,Man,8110,
734,3,45,Woman,8914,
735,3,45,Man,8830,
736,3,45,Man,8012,
737,3,45,Man,8014,
738,3,45,Man,8810,
739,3,45,Man,8392,
740,3,45,Man,8755,
741,3,45,Woman,8025,
742,3,45,Man,8211,
743,3,45,Man,8830,
744,3,45,Woman,8014,
745,3,45,Man,8028,
746,3,45,Woman,8172,
747,3,45,Man,8020,
748,3,45,Man,8006,
749,3,45,Man,8950,
750,3,45,Man,43881,
751,3,45,Man,8970,
752,3,45,Man,8980,
753,3,45,Woman,8380,
754,3,45,Man,8021,
755,3,45,Woman,8917,
756,3,45,Woman,8025,
757,3,45,Man,8029,
758,3,45,Woman,8225,
759,3,45,Man,8018,
760,3,45,Man,8015,
761,3,45,Man,8003,
762,3,45,Man,8850,
763,3,45,Man,8720,
764,3,45,Woman,8028,
765,3,45,Man,8036,
766,3,45,Man,8173,
767,3,45,Man,8007,
768,3,45,Man,8024,
769,3,45,Man,17007,
770,3,45,Man,8243,
771,3,45,Woman,8243,
772,3,45,Man,8014,
773,3,45,Man,8214,
774,3,45,Man,8904,
775,3,45,Man,8940,
776,3,45,Man,8017,
777,3,45,Man,8224,
778,3,45,Man,8225,
779,3,45,Man,8800,
780,3,45,Man,8029,
781,3,45,Woman,8222,
782,3,45,Man,8860,
783,3,45,Man,8036,
784,3,45,Man,8800,
785,3,45,Woman,17411,
786,3,45,Man,8911,
787,3,45,Man,8980,
788,3,45,Man,8026,
789,3,45,Woman,8038,
790,3,45,Woman,0,
791,3,45,Man,8022,
792,3,45,Man,0,
793,3,45,Man,8025,
794,3,45,Woman,8930,
795,3,45,Man,8015,
796,3,45,Woman,8030,
797,3,45,Woman,8029,
798,3,45,Man,8450,
799,3,45,Man,8840,
800,3,45,Man,8902,
801,3,45,Man,8860,
802,3,45,Man,8035,
803,3,45,Man,8029,
804,3,45,Woman,8940,
805,3,45,Man,8038,
806,3,45,Woman,8290,
807,3,45,Woman,8028,
808,3,45,Man,8027,
809,3,45,Man,8869,
810,3,45,Man,8029,
811,3,45,Man,8028,
812,3,45,Man,8026,
813,3,45,Man,8295,
814,3,45,Man,8038,
815,3,45,Man,8206,
816,3,45,Woman,0,
817,3,45,Man,8940,
818,3,45,Man,0,
819,3,45,Man,8242,
820,3,45,Woman,8036,
821,3,45,Man,8226,
822,3,45,Woman,8950,
823,3,45,Man,8041,
824,3,45,Man,8206,
825,3,45,Man,8105,
826,3,45,Woman,8221,
827,3,45,Woman,8022,
828,3,45,Man,8029,
829,3,45,Man,0,
830,3,45,Man,8786,
831,3,45,Man,8014,
832,3,45,Woman,8174,
833,3,45,Man,17240,
834,3,45,Woman,8222,
835,3,45,Man,8015,
836,3,45,Woman,8812,
837,3,45,Man,8720,
838,3,45,Man,8221,
839,3,45,Man,8186,
840,3,45,Man,8292,
841,3,45,Woman,8030,
842,3,45,Man,8348,
843,3,45,Man,8272,
844,3,45,Woman,8037,
845,3,45,Man,8780,
846,3,45,Man,8005,
847,3,45,Man,8022,
848,3,45,Woman,8232,
849,3,45,Woman,8172,
850,3,45,Man,8906,
851,3,45,Man,8222,
852,3,45,Man,8950,
853,3,45,NR/DK,8208,
854,3,45,Man,8031,
855,3,45,Man,8350,
856,3,45,Man,8912,
857,3,45,Woman,8291,
858,3,45,Woman,8222,
859,3,45,Man,8006,
860,3,45,Woman,8224,
861,3,45,Man,8023,
862,3,45,Man,8850,
863,3,45,Woman,8720,
864,3,45,Man,8970,
865,3,45,Man,8970,
866,3,45,Man,8029,
867,3,45,Woman,8902,
868,3,45,Man,8903,
869,3,45,Man,8013,
870,3,45,Woman,8440,
871,3,45,Man,8037,
872,3,45,Woman,8860,
873,3,45,Man,8028,
874,3,45,Man,17252,
875,3,45,Man,0,
876,3,45,Man,8912,
877,3,45,Man,8460,
878,3,45,Man,8024,
879,3,45,Man,8173,
880,3,45,Woman,8014,
881,3,45,Woman,8015,
882,3,45,Man,8840,
883,3,45,Man,8222,
884,3,45,Man,8913,
885,3,45,Woman,8391,
886,3,45,Man,8792,
887,3,45,Man,8242,
888,3,45,Woman,8860,
889,3,45,Woman,8915,
890,3,45,Man,8242,
891,3,45,Man,8800,
892,3,45,Man,8980,
893,3,45,Woman,8004,
894,3,45,Man,8620,
895,3,45,Woman,8787,
896,3,45,Man,8191,
897,3,45,Woman,8820,
898,3,45,Woman,8029,
899,3,45,Woman,8290,
900,3,45,Man,8530,
901,3,45,Man,8940,
902,3,45,Man,8222,
903,3,45,Man,8028,
904,3,45,Man,8223,
905,3,45,Man,8348,
906,3,45,Man,8035,
907,3,45,Woman,8036,
908,3,45,Man,8026,
909,3,45,Woman,8029,
910,3,45,Woman,8015,
911,3,45,Woman,8036,
912,3,45,Man,8028,
913,3,45,Man,8025,
914,3,45,Woman,8034,
915,3,45,Woman,8901,
916,3,45,Man,8029,
917,3,45,Man,25200,
918,3,45,Woman,8810,
919,3,45,Woman,8005,
920,3,45,Man,8203,
921,3,45,Man,8037,
922,3,45,Man,8304,
923,3,45,Man,8906,
924,3,45,Man,8203,
925,3,45,Man,8028,
926,3,45,NR/DK,8201,
927,3,45,Man,8370,
928,3,45,Man,8201,
929,3,45,Man,8024,
930,3,45,Woman,8980,
931,3,45,Man,8391,
932,3,45,Woman,2028,
933,3,45,Man,8028,
934,3,45,Man,8034,
935,3,45,Man,8010,
936,3,45,Woman,8027,
937,3,45,Man,8013,
938,3,45,Man,8700,
939,3,45,Man,0,
940,3,45,Man,8630,
941,3,45,Man,8180,
942,3,45,Man,8830,
943,3,45,Woman,8172,
944,3,45,Man,8014,
945,3,45,Woman,8918,
946,3,45,Woman,8005,
947,3,45,Man,8029,
948,3,45,Man,8026,
949,3,45,Man,8209,
950,3,45,Man,8033,
951,3,45,Man,8015,
952,3,45,Man,8980,
953,3,45,Woman,8242,
954,3,45,Man,8191,
955,3,45,Man,0,
956,3,45,Man,2028,
957,3,45,Man,8023,
958,3,45,Man,8901,
959,3,45,Man,8028,
960,3,45,Woman,12600,
961,3,45,Woman,8035,
962,3,45,Woman,83293,
963,3,45,Woman,8030,
964,3,45,Man,8032,
965,3,45,Man,8027,
966,3,45,Man,8027,
967,3,45,Woman,8003,
968,3,45,Man,8020,
969,3,45,Man,8902,
970,3,45,Woman,8222,
971,3,45,Man,8320,
972,3,45,Woman,8029,
973,3,45,Man,8320,
974,3,45,Man,0,
975,3,45,Man,8014,
976,3,45,Man,8028,
977,3,45,Man,8034,
978,3,45,Man,8105,
979,3,45,Man,8310,
980,3,45,Man,8800,
981,3,45,Man,8028,
982,3,45,Man,8020,
983,3,45,Man,8820,
984,3,45,Woman,8870,
985,3,45,Woman,8015,
986,3,45,Man,8006,
987,3,45,Woman,8921,
988,3,45,Man,8015,
989,3,45,Woman,8225,
990,3,45,Man,8029,
991,3,45,Woman,8914,
992,3,45,Man,8006,
993,3,45,Woman,8004,
994,3,45,Man,8295,
995,3,45,Man,17520,
996,3,45,Woman,8420,
997,3,45,Man,0,
998,3,45,Man,8011,
999,3,45,Woman,8180,
1000,3,45,Woman,8026,
1001,3,45,Man,8903,
1002,3,45,Man,8755,
1003,3,45,Man,8001,
1004,3,45,Woman,8035,
1005,3,45,Man,8850,
1006,3,45,Man,8391,
1007,3,45,Woman,8001,
1008,3,45,Man,8202,
1009,3,45,Woman,8013,
1010,3,45,Woman,8912,
1011,3,45,Man,8020,
1012,3,45,Man,8038,
1013,3,45,Man,8027,
1014,3,45,Man,8800,
1015,3,45,Man,8024,
1016,3,45,NR/DK,8034,
1017,3,45,Man,8207,
1018,3,45,Man,0,
1019,3,45,Man,8005,
1020,3,45,Man,8940,
1021,3,45,Woman,8210,
1022,3,45,Man,8630,
1023,3,45,Man,8006,
1024,3,45,Man,8030,
1025,3,45,Woman,8100,
1026,3,45,Woman,8302,
1027,3,45,Woman,8720,
1028,3,45,Man,8011,
1029,3,45,Man,8222,
1030,3,45,Man,8023,
1031,3,45,Man,8028,
1032,3,45,Man,8590,
1033,3,45,Man,8840,
1034,3,45,Woman,8260,
1035,3,45,Woman,8904,
1036,3,45,Man,8211,
