,codi,dist,uni-lat,uni-lon
168,8711.0,46.36132134115807,41.3842777,2.1152962
169,8921.0,10.835648075967883,41.38960859091039,2.1134082704685526
170,8402.0,28.17907074170923,41.38863897597379,2.112282639297175
171,8025.0,42.15290568564072,41.2222231352044,1.7316575553370623
172,8031.0,6.636845070723018,41.3842777,2.1152962
173,8034.0,1.1239581478504292,41.38402502308066,2.1140131777567777
174,8328.0,20.93563639211856,41.38862665004671,2.1116058263259307
175,8290.0,12.007713646655144,41.38402502308066,2.1140131777567777
176,8850.0,2.355363021237017,41.27571168805547,1.9879474564334807
177,8020.0,1.853488843265103,41.41353344047553,2.2218908797717853
178,8150.0,21.1369289052691,41.38862665004671,2.1116058263259307
179,8840.0,11.16454617499375,41.38408631709384,2.1127257951151166
180,8100.0,34.854597447291894,41.27571168805547,1.9879474564334807
181,8018.0,6.888016852080406,41.38862665004671,2.1116058263259307
182,8480.0,33.83584780578807,41.3839393,2.1139678
183,,,41.38960859091039,2.1134082704685526
184,,,41.7371279,1.829041
185,8023.0,3.7316322000434705,41.38863897597379,2.112282639297175
186,8037.0,4.54292670096258,41.38863897597379,2.112282639297175
187,8028.0,1.0720934931794075,41.3842777,2.1152962
188,17005.0,79.19048019035124,41.41353344047553,2.2218908797717853
189,8303.0,31.398717390073095,41.38408631709384,2.1127257951151166
190,8029.0,18.141022845007388,41.27587265023666,1.9868189895146127
191,8905.0,14.632880743017727,41.27587265023666,1.9868189895146127
192,8005.0,7.392019550275548,41.38960859091039,2.1134082704685526
193,8905.0,14.632880743017727,41.27587265023666,1.9868189895146127
194,8310.0,52.00009465605714,41.7371279,1.829041
195,8014.0,2.5294082640268227,41.38862665004671,2.1116058263259307
196,8202.0,17.37091477889174,41.38960859091039,2.1134082704685526
197,8012.0,21.13282301423327,41.5640438,2.0227191
198,8005.0,7.351038343727954,41.3842777,2.1152962
199,8182.0,28.331294593908453,41.7371279,1.829041
200,8027.0,3.1434643470118,41.41353344047553,2.2218908797717853
201,8120.0,15.951011873539997,41.3839393,2.1139678
202,8192.0,16.303152943815494,41.38862665004671,2.1116058263259307
203,,,41.3842777,2.1152962
204,8980.0,5.609621886985622,41.3842777,2.1152962
205,8197.0,9.257206325091262,41.38960859091039,2.1134082704685526
206,8223.0,1.5802354761000894,41.5640438,2.0227191
207,,,41.38960859091039,2.1134082704685526
208,8739.0,,,
209,8757.0,16.936674246108606,41.38960859091039,2.1134082704685526
210,8860.0,4.89819102583773,41.27571168805547,1.9879474564334807
211,8197.0,11.783965492920544,41.5640438,2.0227191
212,8739.0,26.386902215473494,41.3842777,2.1152962
213,8014.0,2.0920410689998077,41.3839393,2.1139678
214,8110.0,8.360211318650174,41.41353344047553,2.2218908797717853
215,8241.0,45.279827339065164,41.3839393,2.1139678
216,8192.0,16.843488489562805,41.38402502308066,2.1140131777567777
217,8180.0,23.76214575230124,41.7371279,1.829041
218,,,41.38960859091039,2.1134082704685526
219,8233.0,10.596690688620184,41.5640438,2.0227191
220,8820.0,10.77313622501494,41.27571168805547,1.9879474564334807
221,8902.0,,,
222,8024.0,4.8475472419606955,41.3839393,2.1139678
223,8242.0,0.759091001771989,41.7371279,1.829041
224,8012.0,4.092734307745963,41.38862665004671,2.1116058263259307
225,8224.0,1.7489835491371337,41.5640438,2.0227191
226,8790.0,21.177413389871262,41.27587265023666,1.9868189895146127
227,8912.0,,,
228,8902.0,15.121022603957938,41.27571168805547,1.9879474564334807
229,8840.0,11.453345516867913,41.38862665004671,2.1116058263259307
230,8924.0,27.33349980445363,41.27587265023666,1.9868189895146127
231,8914.0,11.353474870515003,41.3839393,2.1139678
232,8013.0,,,
233,8026.0,6.708403095356148,41.38402502308066,2.1140131777567777
234,8225.0,25.53932553836576,41.41353344047553,2.2218908797717853
235,8340.0,16.946565112079202,41.41353344047553,2.2218908797717853
236,8014.0,2.4754283282273293,41.38960859091039,2.1134082704685526
237,8007.0,4.2302698953778055,41.3842777,2.1152962
238,,,41.41353344047553,2.2218908797717853
239,8211.0,7.807652108104776,41.5640438,2.0227191
240,,,41.2222231352044,1.7316575553370623
241,,,41.27571168805547,1.9879474564334807
242,8781.0,32.78451911471988,41.38960859091039,2.1134082704685526
243,8010.0,5.015093582783475,41.3842777,2.1152962
244,8011.0,3.5963594549351217,41.38367192649365,2.1158767251089436
245,8016.0,7.739824011551986,41.3842777,2.1152962
246,8840.0,11.335225027832847,41.3842777,2.1152962
247,8198.0,7.43029157832224,41.38402502308066,2.1140131777567777
248,8028.0,1.5881872486129185,41.38863897597379,2.112282639297175
249,8940.0,3.9816146181326895,41.3842777,2.1152962
250,8004.0,39.071931313868646,41.2222231352044,1.7316575553370623
251,8031.0,6.292667303406671,41.38960859091039,2.1134082704685526
252,8921.0,10.835648075967883,41.38960859091039,2.1134082704685526
253,8310.0,30.179506545054913,41.38863897597379,2.112282639297175
254,8100.0,18.784871329003817,41.38863897597379,2.112282639297175
255,8173.0,10.47640521303985,41.38402502308066,2.1140131777567777
256,8208.0,32.033691764299306,41.7371279,1.829041
257,8760.0,18.466524167588698,41.38960859091039,2.1134082704685526
258,8338.0,28.862150606713794,41.5640438,2.0227191
259,8820.0,6.7748507496765855,41.38408631709384,2.1127257951151166
260,8014.0,2.192297881782697,41.38408631709384,2.1127257951151166
261,,,41.7371279,1.829041
262,8700.0,46.51379950537883,41.38960859091039,2.1134082704685526
263,8036.0,3.35223225758617,41.38862665004671,2.1116058263259307
264,8930.0,1.6368189824844273,41.41353344047553,2.2218908797717853
265,8302.0,31.382694208633005,41.38960859091039,2.1134082704685526
266,8784.0,34.87068335224688,41.3842777,2.1152962
267,8042.0,8.033784335116756,41.38960859091039,2.1134082704685526
268,8740.0,33.98092468174767,41.7371279,1.829041
269,8733.0,27.924564021526752,41.27587265023666,1.9868189895146127
270,17401.0,57.95884458428836,41.38960859091039,2.1134082704685526
271,8041.0,6.106882933020264,41.38960859091039,2.1134082704685526
272,8241.0,44.72361609487741,41.38960859091039,2.1134082704685526
273,8700.0,46.85093542381713,41.3839393,2.1139678
274,8980.0,5.609621886985622,41.3842777,2.1152962
275,8017.0,1.9095719717797837,41.38960859091039,2.1134082704685526
276,8028.0,1.6093356252899422,41.38960859091039,2.1134082704685526
277,25560.0,140.00005132876794,41.38960859091039,2.1134082704685526
278,8037.0,4.458423234270962,41.3842777,2.1152962
279,8902.0,2.980687186280045,41.38960859091039,2.1134082704685526
280,8037.0,4.597819328294732,41.38862665004671,2.1116058263259307
281,8028.0,1.6093356252899422,41.38960859091039,2.1134082704685526
282,8303.0,31.321801866993876,41.3839393,2.1139678
283,8206.0,5.813473325342341,41.5640438,2.0227191
284,8026.0,6.600510742663948,41.3842777,2.1152962
285,8173.0,10.480988455422517,41.3842777,2.1152962
286,8028.0,1.5881872486129185,41.38863897597379,2.112282639297175
287,8241.0,44.72361609487741,41.38960859091039,2.1134082704685526
288,8028.0,1.5881872486129185,41.38863897597379,2.112282639297175
289,8810.0,17.32948308011545,41.27587265023666,1.9868189895146127
290,8692.0,25.001256572094494,41.7371279,1.829041
291,8757.0,36.25031148723342,41.7371279,1.829041
292,8004.0,4.058545098330713,41.3842777,2.1152962
293,8208.0,8.731424730041494,41.5640438,2.0227191
294,8031.0,18.978473897524736,41.5640438,2.0227191
295,8440.0,34.511904633551886,41.38960859091039,2.1134082704685526
296,8024.0,20.774187504819878,41.27571168805547,1.9879474564334807
297,8243.0,1.4178683968692,41.7371279,1.829041
298,8026.0,6.589409837803872,41.38367192649365,2.1158767251089436
299,8002.0,5.21438212957657,41.3839393,2.1139678
300,8023.0,19.83462195392878,41.5640438,2.0227191
301,8014.0,37.866835370006434,41.2222231352044,1.7316575553370623
302,8904.0,9.864912376420037,41.41353344047553,2.2218908797717853
303,8820.0,6.776034536014875,41.3839393,2.1139678
304,8016.0,19.444934328776327,41.5640438,2.0227191
305,8002.0,5.21438212957657,41.3839393,2.1139678
306,8440.0,34.995793970662724,41.3839393,2.1139678
307,8026.0,3.0495724513309757,41.41353344047553,2.2218908797717853
308,8030.0,3.453181732650684,41.41353344047553,2.2218908797717853
309,8930.0,1.6368189824844273,41.41353344047553,2.2218908797717853
310,8100.0,34.854597447291894,41.27571168805547,1.9879474564334807
311,8860.0,4.89819102583773,41.27571168805547,1.9879474564334807
312,8014.0,37.866835370006434,41.2222231352044,1.7316575553370623
313,8223.0,1.5802354761000894,41.5640438,2.0227191
314,8030.0,8.385919906932578,41.38863897597379,2.112282639297175
315,8029.0,2.7154005242553314,41.38402502308066,2.1140131777567777
316,8041.0,6.415472721604803,41.3839393,2.1139678
317,8036.0,3.2150098212672416,41.38402502308066,2.1140131777567777
318,8210.0,14.315545693862926,41.38862665004671,2.1116058263259307
319,8017.0,8.825383603972366,41.41353344047553,2.2218908797717853
320,8028.0,1.6093356252899422,41.38960859091039,2.1134082704685526
321,8020.0,1.853488843265103,41.41353344047553,2.2218908797717853
322,8750.0,16.909406715506474,41.41353344047553,2.2218908797717853
323,8029.0,2.606041702570183,41.3842777,2.1152962
324,8202.0,8.173595213640562,41.5640438,2.0227191
325,4545.0,1867.6007690796564,41.38863897597379,2.112282639297175
326,8340.0,26.17498957205012,41.38367192649365,2.1158767251089436
327,8210.0,14.193788609970676,41.38960859091039,2.1134082704685526
328,8023.0,6.381528275594303,41.41353344047553,2.2218908797717853
329,8207.0,28.427372041047597,41.7371279,1.829041
330,8025.0,5.389079723330871,41.3842777,2.1152962
331,8005.0,,,
332,80233.0,383.323940717677,41.5640438,2.0227191
333,8005.0,7.557612281256438,41.38862665004671,2.1116058263259307
334,8191.0,14.300231115874961,41.38408631709384,2.1127257951151166
335,8222.0,0.2009441903473129,41.5640438,2.0227191
336,8036.0,3.318936512463769,41.38408631709384,2.1127257951151166
337,8222.0,0.2009441903473129,41.5640438,2.0227191
338,8031.0,6.789447269356416,41.38408631709384,2.1127257951151166
339,8233.0,10.596690688620184,41.5640438,2.0227191
340,8940.0,4.107220607153241,41.38862665004671,2.1116058263259307
341,8020.0,1.853488843265103,41.41353344047553,2.2218908797717853
342,8860.0,4.89819102583773,41.27571168805547,1.9879474564334807
343,8458.0,33.25454455137345,41.41353344047553,2.2218908797717853
344,8011.0,3.643932107456752,41.3842777,2.1152962
345,8030.0,8.677322603087172,41.38408631709384,2.1127257951151166
346,8922.0,10.702913260080813,41.38862665004671,2.1116058263259307
347,8140.0,14.152095539908922,41.5640438,2.0227191
348,8339.0,16.354674034614142,41.41353344047553,2.2218908797717853
349,8028.0,1.6093356252899422,41.38960859091039,2.1134082704685526
350,8032.0,21.875386837350362,41.27587265023666,1.9868189895146127
351,8830.0,7.854323393463434,41.38863897597379,2.112282639297175
352,8172.0,9.3402361367295,41.38960859091039,2.1134082704685526
353,8585.0,77.68065370339122,41.41353344047553,2.2218908797717853
354,8034.0,0.7689590424040591,41.38862665004671,2.1116058263259307
355,8030.0,8.677322603087172,41.38408631709384,2.1127257951151166
356,8273.0,19.727913999540867,41.7371279,1.829041
357,8860.0,4.811933138080238,41.27587265023666,1.9868189895146127
358,8027.0,7.047914392414719,41.38960859091039,2.1134082704685526
359,8029.0,18.141022845007388,41.27587265023666,1.9868189895146127
360,8014.0,2.0113610751452313,41.3842777,2.1152962
361,8028.0,1.5881872486129185,41.38863897597379,2.112282639297175
362,8940.0,12.150196857972904,41.27571168805547,1.9879474564334807
363,8370.0,52.1935682319807,41.38408631709384,2.1127257951151166
364,8901.0,23.495714993079723,41.5640438,2.0227191
365,8227.0,21.30901823131511,41.38408631709384,2.1127257951151166
366,8450.0,34.32244306204248,41.38960859091039,2.1134082704685526
367,8402.0,28.46274312732993,41.3842777,2.1152962
368,8930.0,46.75378764307858,41.2222231352044,1.7316575553370623
369,8201.0,18.116561649450336,41.38402502308066,2.1140131777567777
370,8028.0,22.362376937565095,41.5640438,2.0227191
371,8960.0,4.054384443047995,41.3839393,2.1139678
372,8232.0,5.582138092995412,41.5640438,2.0227191
373,8024.0,4.737595267572218,41.3842777,2.1152962
374,8860.0,20.346919349118696,41.3842777,2.1152962
375,8901.0,3.18822950740971,41.38960859091039,2.1134082704685526
376,17004.0,124.26438368419551,41.2222231352044,1.7316575553370623
377,8840.0,20.3947096649959,41.41353344047553,2.2218908797717853
378,8028.0,1.0720934931794075,41.3842777,2.1152962
379,8030.0,8.501539121044667,41.3842777,2.1152962
380,8912.0,3.685718690762155,41.41353344047553,2.2218908797717853
381,8392.0,52.864940957195145,41.27587265023666,1.9868189895146127
382,8500.0,57.63647453645734,41.41353344047553,2.2218908797717853
383,8019.0,8.457463673556445,41.3839393,2.1139678
384,,,41.2222231352044,1.7316575553370623
385,8025.0,21.21488890551892,41.5640438,2.0227191
386,8912.0,12.175042452152365,41.38960859091039,2.1134082704685526
387,8800.0,1.2180925227026016,41.2222231352044,1.7316575553370623
388,8243.0,1.4178683968692,41.7371279,1.829041
389,8459.0,38.57457298020474,41.3842777,2.1152962
390,8032.0,5.739050741851489,41.3842777,2.1152962
391,8028.0,16.165186846288723,41.27571168805547,1.9879474564334807
392,8006.0,3.495838864335447,41.38402502308066,2.1140131777567777
393,8758.0,13.430807661802692,41.27571168805547,1.9879474564334807
394,8021.0,6.982807882899134,41.41353344047553,2.2218908797717853
395,8271.0,12.251320296883735,41.7371279,1.829041
396,8012.0,4.092734307745963,41.38862665004671,2.1116058263259307
397,8233.0,10.424441417224855,41.57137629670731,2.024117255134348
398,8027.0,7.241052320536717,41.38367192649365,2.1158767251089436
399,8401.0,22.419939896852792,41.5640438,2.0227191
400,8600.0,40.419816688730585,41.7371279,1.829041
401,8241.0,1.2548358304531528,41.7371279,1.829041
402,8005.0,7.351038343727954,41.3842777,2.1152962
403,8029.0,2.9096836641145885,41.38862665004671,2.1116058263259307
404,0.0,3518.688392642839,41.38960859091039,2.1134082704685526
405,8904.0,23.306296426263824,41.57137629670731,2.024117255134348
406,8192.0,16.843488489562805,41.38402502308066,2.1140131777567777
407,8500.0,40.846706424110266,41.7371279,1.829041
408,8921.0,11.020703773040568,41.38862665004671,2.1116058263259307
409,8185.0,24.25588690777861,41.38960859091039,2.1134082704685526
410,8339.0,16.354674034614142,41.41353344047553,2.2218908797717853
411,8032.0,42.2383811432935,41.2222231352044,1.7316575553370623
412,8172.0,9.952320251308604,41.38402502308066,2.1140131777567777
413,8001.0,4.4917461495150315,41.38367192649365,2.1158767251089436
414,27600.0,788.8348570481762,41.5640438,2.0227191
415,8173.0,9.94352745875562,41.38863897597379,2.112282639297175
416,8198.0,14.733450318706632,41.57137629670731,2.024117255134348
417,8430.0,29.551933778914616,41.38402502308066,2.1140131777567777
418,8024.0,4.743123587273063,41.38367192649365,2.1158767251089436
419,8019.0,8.549039888026847,41.38408631709384,2.1127257951151166
420,8192.0,16.843488489562805,41.38402502308066,2.1140131777567777
421,8902.0,2.980687186280045,41.38960859091039,2.1134082704685526
422,43881.0,9.101672220586481,41.2222231352044,1.7316575553370623
423,8021.0,2.625860006400052,41.38862665004671,2.1116058263259307
424,8918.0,10.672576642514592,41.38960859091039,2.1134082704685526
425,8001.0,4.4917461495150315,41.38367192649365,2.1158767251089436
426,8036.0,39.73444879911905,41.2222231352044,1.7316575553370623
427,8170.0,19.87273175680954,41.5640438,2.0227191
428,8023.0,3.7316322000434705,41.38863897597379,2.112282639297175
429,8001.0,4.79044782398205,41.38960859091039,2.1134082704685526
430,8001.0,4.545592156713636,41.3842777,2.1152962
431,8019.0,8.303694873182922,41.38960859091039,2.1134082704685526
432,8023.0,3.906986130229665,41.3842777,2.1152962
433,8110.0,8.360211318650174,41.41353344047553,2.2218908797717853
434,8221.0,0.9286112158286054,41.5640438,2.0227191
435,,,41.3842777,2.1152962
436,8030.0,20.114424223674224,41.5640438,2.0227191
437,8023.0,4.064005371982097,41.38408631709384,2.1127257951151166
438,8291.0,12.618125201562046,41.38960859091039,2.1134082704685526
439,8650.0,10.785055214497637,41.7371279,1.829041
440,8028.0,22.362376937565095,41.5640438,2.0227191
441,8002.0,5.211002672966257,41.38402502308066,2.1140131777567777
442,8008.0,4.001432799140173,41.3842777,2.1152962
443,8860.0,4.811933138080238,41.27587265023666,1.9868189895146127
444,8032.0,21.875386837350362,41.27587265023666,1.9868189895146127
445,8028.0,1.5881872486129185,41.38863897597379,2.112282639297175
446,8034.0,1.0707432406559525,41.3842777,2.1152962
447,8203.0,8.28607226924989,41.5640438,2.0227191
448,8024.0,4.743123587273063,41.38367192649365,2.1158767251089436
449,8860.0,34.19223631940215,41.5640438,2.0227191
450,8030.0,8.2456841990933,41.38960859091039,2.1134082704685526
451,8026.0,6.673085938152088,41.38862665004671,2.1116058263259307
452,8225.0,1.9808798294594636,41.5640438,2.0227191
453,8018.0,6.727879991089012,41.3842777,2.1152962
454,8025.0,5.503702073670486,41.3839393,2.1139678
455,8850.0,24.586604481781187,41.2222231352044,1.7316575553370623
456,8620.0,8.976477542896658,41.3839393,2.1139678
457,8207.0,5.424926397384874,41.5640438,2.0227191
458,8784.0,24.61277802146973,41.7371279,1.829041
459,43700.0,38.52342721889132,41.27571168805547,1.9879474564334807
460,8030.0,8.677322603087172,41.38408631709384,2.1127257951151166
461,8042.0,8.41077462134281,41.3842777,2.1152962
462,8924.0,11.217360389353448,41.38367192649365,2.1158767251089436
463,8970.0,4.57112740164296,41.38402502308066,2.1140131777567777
464,8860.0,4.89819102583773,41.27571168805547,1.9879474564334807
465,,,41.27571168805547,1.9879474564334807
466,8020.0,,,
467,8905.0,2.1521828926665076,41.38863897597379,2.112282639297175
468,8980.0,5.320092428628051,41.38862665004671,2.1116058263259307
469,,,41.38408631709384,2.1127257951151166
470,17007.0,124.84090558218882,41.2222231352044,1.7316575553370623
471,8027.0,7.352978527319188,41.3839393,2.1139678
472,8225.0,25.53932553836576,41.41353344047553,2.2218908797717853
473,8303.0,31.20886449951933,41.3842777,2.1152962
474,43882.0,54.82058376058616,41.57137629670731,2.024117255134348
475,8204.0,8.338695471060124,41.5640438,2.0227191
